#  time    R11   R22   R33   R12   R23   R31   R21   R32   R13   eul1   eul2   eul3   sig33 
# ==== Element 1 Integ point 1
5.8265928234e-01   9.9999660254e-01  9.9999898672e-01  9.9999684095e-01  -1.1142855510e-03  8.5187505465e-04  2.3565946613e-03  1.1162966257e-03  -8.5450382903e-04  -2.3575460073e-03  -7.0133201599e+01  1.4362542331e-01  7.0069297791e+01  1.0625453186e+02  
1.0811851883e+00   9.9998784065e-01  9.9999642372e-01  9.9998885393e-01  -2.1219099872e-03  1.6061990755e-03  4.4430545531e-03  2.1290702280e-03  -1.6156464117e-03  -4.4464785606e-03  -7.0138786316e+01  2.7087765932e-01  7.0017005920e+01  1.0624077606e+02  
1.5171130579e+00   9.9997580051e-01  9.9999290705e-01  9.9997770786e-01  -3.0040682759e-03  2.2659457754e-03  6.2704798765e-03  3.0183440540e-03  -2.2848381195e-03  -6.2773316167e-03  -7.0151794434e+01  3.8238254189e-01  6.9979263306e+01  1.0623081970e+02  
2.1128976633e+00   9.9995255470e-01  9.9998599291e-01  9.9995636940e-01  -4.2113200761e-03  3.1678350642e-03  8.7725222111e-03  4.2392946780e-03  -3.2049310394e-03  -8.7859863415e-03  -7.0172958374e+01  5.3512930870e-01  6.9930854797e+01  1.0621974945e+02  
2.6338718208e+00   9.9992579222e-01  9.9997806549e-01  9.9993181229e-01  -5.2685034461e-03  3.9566745982e-03  1.0964676738e-02  5.3122495301e-03  -4.0147397667e-03  -1.0985763744e-02  -7.0192817688e+01  6.6903334856e-01  6.9889686584e+01  1.0621446991e+02  
3.0525963250e+00   9.9989986420e-01  9.9997037649e-01  9.9990808964e-01  -6.1192321591e-03  4.5908247121e-03  1.2729508802e-02  6.1782393605e-03  -4.6691866592e-03  -1.2757979333e-02  -7.0209266663e+01  7.7688717842e-01  6.9856948853e+01  1.0621009064e+02  
3.6510318729e+00   9.9985605478e-01  9.9995732307e-01  9.9986785650e-01  -7.3366882280e-03  5.4973466322e-03  1.5256335959e-02  7.4215377681e-03  -5.6100850925e-03  -1.5297321603e-02  -7.0233253479e+01  9.3139064312e-01  6.9810432434e+01  1.0620836639e+02  
4.1073315567e+00   9.9981725216e-01  9.9994575977e-01  9.9983227253e-01  -8.2662729546e-03  6.1887293123e-03  1.7186669633e-02  8.3740409464e-03  -6.3319564797e-03  -1.7238762230e-02  -7.0251823425e+01  1.0494873524e+00  6.9775062561e+01  1.0621617126e+02  
4.5407032636e+00   9.9977594614e-01  9.9993348122e-01  9.9979436398e-01  -9.1502126306e-03  6.8455273286e-03  1.9023019820e-02  9.2823430896e-03  -7.0211649872e-03  -1.9086927176e-02  -7.0269622803e+01  1.1618877649e+00  6.9741508484e+01  1.0621977234e+02  
5.0006007859e+00   9.9972742796e-01  9.9991899729e-01  9.9974989891e-01  -1.0089354590e-02  7.5426618569e-03  2.0974915475e-02  1.0250125080e-02  -7.7563989908e-03  -2.1052720025e-02  -7.0288673401e+01  1.2814188004e+00  6.9705902100e+01  1.0622310638e+02  
5.6072880177e+00   9.9965602160e-01  9.9989765882e-01  9.9968439341e-01  -1.1330019683e-02  8.4625417367e-03  2.3554874584e-02  1.1532993987e-02  -8.7324222550e-03  -2.3653175682e-02  -7.0314002991e+01  1.4395045042e+00  6.9658905029e+01  1.0623868561e+02  
6.0558192941e+00   9.9959772825e-01  9.9988025427e-01  9.9963092804e-01  -1.2248565443e-02  9.1427946463e-03  2.5466013700e-02  1.2486003339e-02  -9.4585223123e-03  -2.5581063703e-02  -7.0332862854e+01  1.5566780567e+00  6.9624122620e+01  1.0624861908e+02  
